CO/Pt111 System Monte-Carlo Simulation.		Started: Thu Jan  7 19:30:42 2010


name=./montecarlo-1.3.1
dim=8, n_co=6, rep=100
skip_sweeps=100000, time_factor=1, time_steps=10, repeats=1000000
options: s 
Interaction mode: Nearest neighbour

----------------------

Coordinates:
0 0 0 1 1 0 0 0 
0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 
0 1 0 0 0 0 0 0 

----------------------

Fourier transform:
6.000	0.000		1.000	1.000		2.000	2.000		1.000	-1.000		2.000	0.000		
-1.414	1.414		-3.414	1.414		-1.828	-2.414		-2.414	-1.000		2.000	0.000		
2.000	0.000		-2.000	-1.414		2.000	0.000		1.414	0.000		0.000	2.000		
1.414	1.414		0.414	1.000		2.414	-1.000		-0.586	1.414		2.000	0.000		
-2.000	0.000		-4.414	-2.414		0.000	0.000		-1.586	-0.414		-2.000	0.000		
1.414	-1.414		2.828	0.000		3.828	0.414		-1.000	2.414		2.000	0.000		
2.000	0.000		-1.414	-0.000		0.000	2.000		-2.000	-1.414		0.000	-2.000		
-1.414	-1.414		-1.000	0.414		-0.414	-1.000		-2.828	0.000		2.000	0.000		

----------------------

Coordinates:
0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 
0 0 0 0 1 0 1 0 
0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 

----------------------

Fourier transform:
6.000	0.000		0.414	2.414		0.000	0.000		-2.414	0.414		-2.000	0.000		
-1.121	0.707		-0.293	2.707		-0.707	-0.293		0.707	1.121		-1.707	-3.536		
1.000	1.000		-2.414	-1.000		-1.000	-1.000		1.000	0.414		-1.000	3.000		
3.121	0.707		-0.707	3.121		-0.707	-1.707		-1.707	-1.293		-0.293	-3.536		
-4.000	0.000		-1.828	-1.000		0.000	-2.000		3.828	1.000		0.000	0.000		
3.121	-0.707		-1.121	-1.293		0.707	-1.707		0.707	0.293		-0.293	3.536		
1.000	-1.000		1.000	2.414		1.000	-1.000		0.414	1.000		-1.000	-3.000		
-1.121	-0.707		-0.707	-1.707		0.707	-0.293		3.121	2.707		-1.707	3.536		

----------------------

ISF along <11-2> azimuth:
time_factor: 1, time_steps: 10, repeats: 1000000

Real
Timestep 1	Timestep 2	0.00000	0.65366	1.30732	1.96099	
0	0	6.00000	0.91155	1.08936	0.84737	
0	1	6.00000	0.38479	0.43967	0.37211	
0	2	6.00000	0.17720	0.19583	0.17563	
0	3	6.00000	0.08710	0.09216	0.08793	
0	4	6.00000	0.04487	0.04371	0.04566	
0	5	6.00000	0.02292	0.02174	0.02406	
0	6	6.00000	0.01309	0.01118	0.01170	
0	7	6.00000	0.00619	0.00617	0.00781	
0	8	6.00000	0.00341	0.00165	0.00493	
0	9	6.00000	0.00159	0.00133	0.00215	
0	10	6.00000	0.00017	0.00156	0.00148	

Imaginary
Timestep 1	Timestep 2	0.00000	0.65366	1.30732	1.96099	
0	0	0.00000	0.00000	0.00000	0.00000	
0	1	0.00000	-0.00008	0.00082	-0.00049	
0	2	0.00000	-0.00054	0.00015	0.00022	
0	3	0.00000	-0.00046	0.00067	0.00030	
0	4	0.00000	-0.00083	-0.00053	-0.00003	
0	5	0.00000	-0.00025	-0.00054	-0.00073	
0	6	0.00000	0.00034	0.00089	-0.00109	
0	7	0.00000	0.00089	-0.00001	-0.00006	
0	8	0.00000	0.00008	-0.00114	-0.00001	
0	9	0.00000	-0.00091	-0.00150	-0.00014	
0	10	0.00000	-0.00061	0.00024	0.00108	

Real variance
Timestep 1	Timestep 2	0.00000	0.65366	1.30732	1.96099	
0	0	0.00000	0.00000	0.00000	0.00000	
0	1	0.00000	0.00000	0.00000	0.00000	
0	2	0.00000	0.00000	0.00000	0.00000	
0	3	0.00000	0.00000	0.00000	0.00000	
0	4	0.00000	0.00000	0.00000	0.00000	
0	5	0.00000	0.00000	0.00000	0.00000	
0	6	0.00000	0.00000	0.00000	0.00000	
0	7	0.00000	0.00000	0.00000	0.00000	
0	8	0.00000	0.00000	0.00000	0.00000	
0	9	0.00000	0.00000	0.00000	0.00000	
0	10	0.00000	0.00000	0.00000	0.00000	

Imaginary variance
Timestep 1	Timestep 2	0.00000	0.65366	1.30732	1.96099	
0	0	0.00000	0.00000	0.00000	0.00000	
0	1	0.00000	0.00000	0.00000	0.00000	
0	2	0.00000	0.00000	0.00000	0.00000	
0	3	0.00000	0.00000	0.00000	0.00000	
0	4	0.00000	0.00000	0.00000	0.00000	
0	5	0.00000	0.00000	0.00000	0.00000	
0	6	0.00000	0.00000	0.00000	0.00000	
0	7	0.00000	0.00000	0.00000	0.00000	
0	8	0.00000	0.00000	0.00000	0.00000	
0	9	0.00000	0.00000	0.00000	0.00000	
0	10	0.00000	0.00000	0.00000	0.00000	

----------------------


